43,90298,470 01,INTRO TO COMPUTER NETWORKS,3.0,Fall,Zhu Feng
44,90300,480 01,MOBILE DIGITAL FORENSICS,3.0,Spring,Jones Joshua
45,90302,485 01,COMPUTER & SOFTWARE SECURITY,3.0,Fall,Etzkorn Letha
46,90304,485 02,COMPUTER & SOFTWARE SECURITY,3.0,Spring,Zhu Feng
47,90305,487 01,DATABASE SYSTEMS,3.0,Fall,Rose Thomson
48,90306,490 01,INTRO TO OPERATING SYSTEMS,3.0,Spring,Li Wei
49,90307,499 01,SR PROJ:TEAM SOFTWARE DESIGN,3.0,Fall,Coleman Richard
50,90287,524 01,PROGRAMMING LANGUAGES,3.0,Spring,Lukins Stacy
51,90289,524 02,PROGRAMMING LANGUAGES,3.0,Fall,Delugach Harry
52,90291,545 01,INTRO COMPUTER GRAPHICS,3.0,Spring,Peng Chao
53,90293,553 01,CLIENT/SERVER ARCHITECTURES,3.0,Fall,Etzkorn Letha
54,90295,554 01,INTRO TO CLOUD COMPUTING,3.0,Spring,Allen Mary
55,90297,565 01,NETWORK SECURITY,3.0,Fall,Imsand Eric
56,90299,570 01,INTRO TO COMPUTER NETWORKS,3.0,Spring,Zhu Feng
57,90301,580 01,MOBILE DIGITAL FORENSICS,3.0,Fall,Jones Joshua
58,90308,581 01,MODELING & SIMULATION I,3.0,Spring,STAFF
59,90303,585 01,INTRO TO COMPUTER SECURITY,3.0,Fall,Etzkorn Letha
60,92042,585 91,INTRO TO COMPUTER SECURITY,3.0,Spring,Etzkorn Letha
61,90309,617 01,DES & ANALY OF ALGORITHM,3.0,Fall,Zhang Huaming
62,90310,617 91,DES & ANALY OF ALGORITHM,3.0,Spring,Zhang Huaming
63,90311,650 01,SOFT'W ENGINEERING PROC,3.0,Fall,Delugach Harry
64,90312,650 91,SOFT'W ENGINEERING PROC,3.0,Spring,STAFF
65,90313,687 01,DATA BASE SYSTEMS,3.0,Fall,Aygun Ramazan
66,90314,690 01,ADVANCED OPERATING SYSTEMS,3.0,Spring,Weisskopf Mary
67,90315,696 16,ST: BIG DATA ANALYTICS,3.0,Fall,Menon Vineetha
68,90316,696 31,ST: MACHINE LEARNING,3.0,Spring,Ranganath Heggere
69,92510,699 13,MASTER'S THESIS,3.0,Fall,Etzkorn Letha
